;Code_Stocks
0;POPR4
1;PMET3
2;MNSA3
3;CLAN3
4;CSTB3
5;PORP4
6;MNSA4
7;IVTT3
8;CSTB4
9;CFLU4
10;GFSA3
11;PLDN4
12;DASA3
13;LCSA4
14;MAPT4
15;MAPT3
16;BHGR3
17;CBEE3
18;SBFG3
19;RJCP3
20;WEST3
21;ABYA3
22;PITI4
23;AMER3
24;LCSA3
25;MAGG3
26;NORD3
27;LINX3
28;BNCA3
29;AMIL3
30;CVCB3
31;BRTP3
32;IDVL11
33;ARTR3
34;OMGE3
35;PEFX3
36;PEFX5
37;HBSA3
38;TOYB4
39;IMBI3
40;CLAN4
41;ELMD3
42;TOYB3
43;EBTP3
44;EBTP4
45;FBRA4
46;BRTP4
47;ITEC3
48;IMBI4
49;PRTX3
50;TELB3
51;DFVA3
52;ASTA4
53;HBRE3
54;ORVR3
55;VGOR4
56;CRBM3
57;OPCT3
58;ECPR4
59;BAHI4
60;EMBR3
61;DFVA4
62;ECPR3
63;SMFT3
64;TAMM4
65;TAMM3
66;TCNO3
67;DTCY3
68;CRBM7
69;WMBY3
70;BAHI5
71;TDBH4
72;TANC4
73;ECOR3
74;TCNO4
75;CCIM3
76;TDBH3
77;BIOM3
78;FRIO3
79;GBIO33
80;TELB4
81;TXRX3
82;LECO4
83;SEDU3
84;TESA3
85;IGUA3
86;FGUI3
87;IGUA6
88;MEAL3
89;IGUA5
90;PRVI3
91;MBLY3
92;CPNY3
93;TERI3
94;VLID3
95;AHEB6
96;BIOM4
97;MSPA3
98;SEMP3
99;SZPQ4
100;MSPA4
101;MEDI3
102;BLUT3
103;IRBR3
104;ALPK3
105;AMAR3
106;BUET3
107;BKBR3
108;TLCP3
109;LFFE4
110;CGOS3
111;BAHI3
112;GSHP3
113;PINE4
114;PRML3
115;AZUL4
116;TXRX4
117;AHEB3
118;ADHM3
119;CEED4
120;BUET4
121;PMET5
122;LFFE3
123;FBMC3
124;OIBR4
125;SHOW3
126;TLCP4
127;BECE3
128;CTNM3
129;BECE4
130;CEED3
131;SGPS3
132;CRDE3
133;ESTR4
134;BLUT4
135;AHEB5
136;PNOR5
137;PNOR6
138;STRP4
139;TCSA3
140;VIVR3
141;LIXC3
142;BICB4
143;GOLL4
144;PMAM3
145;BICB3
146;IGBR6
147;IGBR5
148;ARLA4
149;OIBR3
150;LIXC4
151;MMXM3
152;OGXP3
153;VTLM3
154;KROT11
155;ARCZ3
156;ARCZ6
157;BISA3
158;KROT4
159;AVLL3
160;PLAS3
161;ESTR3
162;CTNM4
163;BCAL6
164;DJON4
165;SPRI6
166;ARLA3
167;SPRI3
168;SDIA3
169;SDIA4
170;DUQE3
171;BAHI11
172;JFEN3
173;SPRI5
174;IDVL4
175;PMAM4
176;PMET6
177;HOOT4
178;BBRK3
179;LGLO4
180;IDVL3
181;COGN3
182;MTIG4
183;ATMP3
184;RPMG3
185;DHBI3
186;LETO5
187;IENG3
188;INEP3
189;INEP4
190;LATM11
191;CELM3
192;IENG5
193;IGBR3
194;REEM4
195;CCXC3
196;BDLL4
197;DOCA3
198;FGUI4
199;BDLL3
200;WISA4
201;SNSY5
202;LETO3
203;HETA3
204;WISA3
205;DOCA4
206;DUQE4
207;PDGR3
208;FTRX3
209;SLED3
210;MTIG3
211;TEKA3
212;FTRX4
213;TENE7
214;FBMC4
215;LLIS3
216;SLED4
217;VPTA4
218;MEND6
219;RPMG4
220;TEKA4
221;VPSC4
222;VAGV3
223;DHBI4
224;MEND5
225;VAGV4
226;GAFP3
227;HETA4
228;ARTE3
229;RCTB33
230;TROR3
231;VPSC3
232;VPTA3
233;ARTE4
234;OSXB3
235;RCTB31
236;RCTB41
237;TROR4
238;GAFP4
239;MILK33
240;RCTB42
241;TENE5
242;CGOS4
243;OSAO4
244;CBMA3
245;CBMA4
246;VVEO3
247;LECO3
248;BRBI11
249;MATD3
250;EQMA6B
251;MLAS3
252;CCHI3
253;MODL3
254;MSAN4
255;ARPS3
256;REPA3
257;VSPT3
258;DUFB11
259;CMMA4
260;VVAX3
261;SEBB4
262;SLCP3
263;GALO3
264;NINJ3
265;CSPC3
266;SGEN3
267;BMEF3
268;KRSA3
269;ECIS3
270;MMAQ3
271;CLSA3
272;SALM4
273;IFCM3
274;INHA3
275;SJOS4
276;BSGR3
277;CBAV3
278;BBTG13
279;SASG3
280;SFSA3
281;DESK3
282;MLPA3
283;ALBA3
284;TNEP3
285;PINE3
286;BPAT33
287;BRIT3
288;ABCB3
289;TTEN3
290;GGPS3
291;ONCO3
292;BBTG11
293;DAYC3
294;CCHI4
295;PTIP3
296;MODL4
297;FIQE3
298;ARPS4
299;REPA4
300;VSPT4
301;SCLO3
302;JFAB4
303;APER3
304;BERG3
305;VVAX4
306;EQMA5B
307;MODL11
308;MSAN3
309;GALO4
310;ARML3
311;RRRP3
312;ICPI3
313;CSPC4
314;SGEN4
315;JBDU3
316;ECIS4
317;PRBC3
318;SEBB3
319;CZRS3
320;BPNM3
321;TRAD3
322;VGOR3
323;ILLS4
324;BOVH3
325;AERI3
326;TNEP4
327;SALM3
328;SJOS3
329;LATS3
330;AGEI3
331;RECV3
332;VNET3
333;DOTZ3
334;PTIP4
335;ODER3
336;SCLO4
337;LAND3
338;LVTC3
339;ENJU3
340;ESTC4
341;CLSC6
342;ENER5
343;ENER3
344;ENER6
345;TEFC11
346;CESP4
347;CAFE4
348;SCAR4
349;MLPA12
350;MLPA4
351;CAFE3
352;MNDL4
353;BSCT3
354;CORR3
355;SULT4
356;BPHA3
357;SULT3
358;BRSR4
359;PALF11
360;CREM4
361;TPRC6
362;TPRC3
363;PALF5
364;PALF3
365;MWET4
366;MMAQ4
367;ASSM4
368;LREN4
369;GAZO4
370;ASSM3
371;BELG4
372;CORR4
373;BELG3
374;MWET3
375;AGEN33
376;TRPN3
377;GAZO3
378;MGEL4
379;FCAP3
380;FCAP4
381;DMMO3
382;MGEL3
383;SUZA4
384;RSID3
385;TARP11
386;APTI4
387;EPAR4
388;TSPP4
389;EBEN4
390;CTKA4
391;CEBR3
392;CEBR5
393;MTBR3
394;CEBR6
395;PEAB3
396;CYRE4
397;MTBR4
398;BNBR4
399;CPFG4
400;TSPP3
401;PEAB4
402;CPFG3
403;CTKA3
404;AZEV4
405;BOBR3
406;VALE5
407;PLIM4
408;AZEV3
409;SUZB6
410;LUPA3
411;ETER4
412;SUZB5
413;CLSC5
414;BAZA3
415;CTPC4
416;ELPL4
417;CSNA3
418;EUCA4
419;ESCE3
420;PTBL4
421;HAGA4
422;MARI3
423;USIM3
424;USIM5
425;TPIS3
426;PCAR3
427;BRKM6
428;GPIV33
429;CYRE3
430;USIM6
431;BOBR4
432;PETR4
433;PETR3
434;TBLE6
435;PTPA3
436;TASA4
437;ETER3
438;BRAP3
439;DOHL4
440;PTPA4
441;TASA3
442;VINE3
443;BRAP4
444;DAYC4
445;TBLE5
446;VINE5
447;REDE4
448;CLSC4
449;VALE3
450;BNBR3
451;HAGA3
452;MNDL3
453;CLSC3
454;BGIP4
455;EUCA3
456;CESP3
457;LUXM3
458;TAEE11
459;TAEE4
460;TRPL4
461;FRAS4
462;TAEE3
463;MRFG3
464;CPLE3
465;CESP6
466;VCPA4
467;GGBR3
468;JHSF3
469;CMIN3
470;CEPE6
471;BRKM3
472;RAPT4
473;CEPE5
474;GOAU3
475;ELPL6
476;NEOE3
477;EPAR3
478;ELPL5
479;POSI3
480;PLPL3
481;EALT4
482;BRKM5
483;CPFP4
484;TKNO4
485;CPLE11
486;ALUP4
487;ALUP11
488;ENGI4
489;ALUP3
490;ALLD3
491;CPLE6
492;BBAS3
493;GOAU4
494;PATI4
495;RAPT3
496;CSMG3
497;SAPR3
498;SAPR11
499;BRSR6
500;SAPR4
501;ENAT3
502;BPIA3
503;DSUL3
504;BMEB4
505;CMIG4
506;DEXP4
507;RNPT4
508;HBTS5
509;RNPT3
510;GGBR4
511;PTNT4
512;GEPA3
513;SULA4
514;CEEB3
515;SUZB3
516;SULA11
517;TRPL3
518;ENBR3
519;BRSR3
520;CSRN5
521;CESP5
522;BGIP3
523;GEPA4
524;SULA3
525;VVAR4
526;VVAR11
527;COCE6
528;BRDT3
529;ENGI11
530;CTSA8
531;HGTX4
532;BMEB3
533;CSRN3
534;CAMB3
535;CIQU3
536;CIQU4
537;CEEB5
538;JBSS3
539;CSRN6
540;EKTR4
541;CMIG3
542;BMGB4
543;CALI4
544;PATI3
545;CGRA4
546;CGRA3
547;BEES3
548;CPFE3
549;PFRM3
550;CSAB4
551;RNEW4
552;MLFT4
553;MTSA4
554;DEXP3
555;DPPI4
556;BPAR3
557;CCTU4
558;RANI4
559;ROMI3
560;UNIP6
561;AURA33
562;CIEL3
563;RNEW11
564;CRPG5
565;ELPL3
566;UNIP5
567;BRSR5
568;ABCB4
569;FHER3
570;RNEW3
571;CMET4
572;RDTR3
573;CPRE3
574;BBDC3
575;TRIS3
576;MOAR3
577;WIZS3
578;CAML3
579;HBOR3
580;UNIP3
581;BEES4
582;AGIN3
583;SANB3
584;AELP3
585;NUTR3
586;CPSL3
587;EQMA3B
588;ITSA4
589;CRPG6
590;ITSA3
591;ATOM3
592;PCAR5
593;EQTL3
594;CURY3
595;TMGC12
596;ACES4
597;CAMB4
598;TEND3
599;ACES3
600;RANI3
601;CZRS4
602;FRTA3
603;AFLU5
604;POMO3
605;MNPR4
606;VIVO3
607;CNFB4
608;TIET11
609;TIET3
610;BRIV4
611;MRVE3
612;SANB11
613;TIET4
614;PSSA3
615;AFLU3
616;PCAR4
617;JALL3
618;LIGT3
619;LOGG3
620;ALLL11
621;ALLL4
622;MRSL4
623;JPSA3
624;DXCO3
625;EKTR3
626;BBDC4
627;SANB4
628;SHUL4
629;EEEL3
630;SLCE3
631;BRIV3
632;CTWR3
633;REDE3
634;MDNE3
635;VIVO4
636;EALT3
637;AGRO3
638;TCSL4
639;MRSL3
640;TRFO3
641;POMO4
642;SEER3
643;SBSP3
644;BESP3
645;COCE5
646;TCOC4
647;BEEF3
648;CSAB3
649;BTTL3
650;VIIA3
651;TRFO4
652;WHRL3
653;CRIV3
654;SMLS3
655;BESP4
656;BBSE3
657;ITUB3
658;ELET3
659;ELET6
660;CRPG3
661;GRNL4
662;ELUM3
663;EMAE4
664;TGMA3
665;RIPI3
666;RSUL4
667;CZLT33
668;FRAS3
669;CRFB3
670;ALLL3
671;RIPI4
672;LEVE3
673;EBCO4
674;EZTC3
675;ITUB4
676;CTSA4
677;TEMP3
678;ENGI3
679;KLBN4
680;CGAS3
681;NAFG3
682;NAFG4
683;COCE3
684;CGAS5
685;CRIV4
686;FIBR3
687;EBCO3
688;TIMS3
689;MPLU3
690;UCAS3
691;SMTO3
692;AMPI3
693;KLBN11
694;IGTA3
695;MOVI3
696;TMGC7
697;PTBL3
698;EEEL4
699;JOPA3
700;EGIE3
701;VULC3
702;AVIL3
703;LEVE4
704;LAVV3
705;DXTG4
706;OFSA3
707;SFSA4
708;EQPA3
709;TUPY3
710;GETI3
711;GETI4
712;WHRL4
713;RGEG3
714;PARD3
715;CALI3
716;DIRR3
717;MRSA6B
718;MRSA6B
719;MULT3
720;CXSE3
721;MRSA3B
722;MRSA3B
723;DOHL3
724;ARCE3
725;JSLG3
726;HYPE3
727;QUAL3
728;WLMM3
729;AESL4
730;AESL3
731;TMGC11
732;ESPA3
733;ESTC11
734;PDTC3
735;TNCP4
736;GRND3
737;TNCP3
738;KSSA3
739;LOGN3
740;ENMT3
741;ENMT4
742;ELUM4
743;TCOC3
744;CTSA3
745;BSLI4
746;RDCD3
747;FLRY3
748;BMGB11
749;VIVT3
750;VITT3
751;TMGC13
752;BEMA3
753;CARD3
754;BRGE7
755;KLBN3
756;ASAI3
757;ILMD3
758;WLMM4
759;JOPA4
760;CRTP5
761;VIVT4
762;LCAM3
763;LAME3
764;MTRE3
765;ILMD4
766;DURA4
767;ABEV3
768;ODER4
769;DURA3
770;DPPI3
771;TIMP3
772;BMTO4
773;B3SA3
774;BFIT4
775;MDIA3
776;LAME4
777;CSAN3
778;WSON33
779;SIMH3
780;MRSA5B
781;MRSA5B
782;BMTO3
783;BRPR3
784;UCOP4
785;ELET5
786;CEDO4
787;BFIT3
788;TMCP3
789;EQPA5
790;SMLE3
791;KEPL3
792;BALM4
793;EVEN3
794;TMCP4
795;MNPR3
796;BPAC5
797;ENEV3
798;BRGE12
799;EQPA7
800;BSLI3
801;AUTM3
802;MELK3
803;AEDU11
804;WEGE4
805;PRNR3
806;BAUH4
807;SOND6
808;UGPA3
809;INTB3
810;VULC4
811;CEPE3
812;GMAT3
813;FESA4
814;LPSB3
815;SCAR3
816;SOND5
817;RPAD6
818;CEDO3
819;FESA3
820;CRTP3
821;BSCT6
822;PTNT3
823;SOJA3
824;RSIP3
825;RSIP4
826;BRGE11
827;ODPV3
828;TVIT3
829;BALM3
830;SOND3
831;TMGC3
832;PRIO3
833;BLAU3
834;TSEP4
835;BMIN4
836;BRFS3
837;ELEK3
838;MAGS3
839;MYPK3
840;STBP11
841;CRUZ3
842;RENT3
843;HGTX3
844;TNLP4
845;BRGE3
846;TECN3
847;AMBV4
848;AMBV3
849;RPSA4
850;GUAR3
851;AFLT3
852;BPAC11
853;EQPA6
854;SEBB11
855;RDNI3
856;BPAN4
857;BMIN3
858;BRGE8
859;PNVL3
860;ELCA4
861;GPAR3
862;RPAD3
863;PGMN3
864;BRGE5
865;TUPY4
866;BSCT5
867;FIGE4
868;LIPR3
869;BMOB3
870;ARZZ3
871;CREM3
872;VIVA3
873;TSEP3
874;ELEK4
875;RPAD5
876;SYNE3
877;LJQQ3
878;NATU3
879;FIGE3
880;CCRO3
881;CTIP3
882;TNLP3
883;PNVL4
884;ELCA3
885;RAIZ4
886;BMKS3
887;LUXM4
888;VIGR3
889;MERC4
890;BRGE6
891;UGPA4
892;ALSC3
893;MOSI3
894;CPLE5
895;GLOB4
896;CSED3
897;RHDS3
898;DMVF3
899;RAIA3
900;MYPK4
901;CEGR3
902;IMCH3
903;PTQS4
904;UOLL4
905;LIGH3
906;MILS3
907;YDUQ3
908;ALSO3
909;BRML3
910;NGRD3
911;BPAC3
912;RAIL3
913;AALR3
914;PLTO6
915;WEGE3
916;TFCO4
917;RADL3
918;PLTO5
919;AMBP3
920;FFTL3
921;FFTL4
922;VAMO3
923;BSEV3
924;GVTT3
925;AEDU3
926;SUBA3
927;POWE3
928;PRGA4
929;TOTS3
930;STBP3
931;DAGB33
932;ROMI4
933;CTPC3
934;RLOG3
935;HAPV3
936;ALPA3
937;MERC3
938;AGXY3
939;RDOR3
940;NTCO3
941;CASN3
942;LREN3
943;PQUN4
944;PQUN3
945;ALPA4
946;BOAS3
947;TMAR6
948;TMAR5
949;FLCL6
950;NETC3
951;MGLU3
952;NETC4
953;FLCL3
954;FLCL5
955;PETZ3
956;RCSL4
957;SOMA3
958;ANIM3
959;GNDI3
960;TMAR3
961;CEAB3
962;SQIA3
963;SEQL3
964;AESB3
965;GUAR4
966;ELEV3
967;RHDS4
968;PRBC4
969;RCSL3
970;UBBR4
971;CASH3
972;LWSA3
973;UBBR11
974;UBBR3
975;BIDI3
976;BIDI11
977;BIDI4
978;BBTG12
